0x01000000,	0x1E006427,	0x2B1B00AD,	0x00598205,	0x28010000,	0xC09840EA,	0x01000030,	0x00808825,
0x31E20F40,	0x4F4E00E4,	0x1BFFCEC3,	0xA7BA6313,	0xA5C89A2D,	0xC81902F5,	0xF19C35EE,	0x3A6A0CB6,
0x0C314132,	0xCE342C1D,	0x2EF191BA,	0x389FDE74,	0x3288AE24,	0x2D155A36,	0x2D0A6D2B,	0x84209A88,
0x30A7AD41,	0xBC078AC0,	0x1231B638,	0xF45E131D,	0x1B6CC7A5,	0x290F9A7F,	0xF88224B7,	0x87BA7A3D,
0x27C89540,	0xFFFFD75C,	0xBE0F9CFD,	0x1EE691D7,	0x10A11B7F,	0x6E9C5032,	0x85EB07F6,	0x0BFA82A2,
0x3C3576DC,	0xF392A2EF,	0xBCD684EC,	0xBA3372C3,	0x30B4A325,	0x47F82D03,	0x4879D88C,	0x99CC0890,
0xA908DA8A,	0x315AF8E1,	0xAA5CB184,	0x28864576,	0xF8E52938,	0x8EC32C8D,	0xA88F1390,	0x470BD15B,
0xAEDFCE16,	0xD1FEEC95,	0x565FC61E,	0x06050EC8,	0x1D9F84B4,	0x56582F66,	0x254247FE,	0x48FB7D24,
0xA4E83F38,	0x87021B8B,	0x5A2A7258,	0x2F6D645F,	0x113D4BA6,	0xD262284F,	0xF3A37BD6,	0x56FFFF30,
0xEF3447AF,	0xF7F0178E,	0x1350E274,	0x2F4AE1DB,	0x2FABA33B,	0x02B4F8A7,	0x1A7061C4,	0x65C338CB,
0x61DAA898,	0x61DA8D39,	0x4A836B34,	0x66ADC22F,	0x23ED184B,	0xE42F2AAF,	0x7BE26C7C,	0x833D838B,
0xDFEDD532,	0x1DA3CB0B,	0x37071078,	0xB62F228B,	0xB8B7FBD2,	0x3CF37DA1,	0xD833B3C9,	0x742FBD1F,
0x6DDBB63C,	0x0EEBA3E2,	0xD337929C,	0x50AAF2ED,	0x484B4E94,	0x980D7074,	0xBEECA612,	0xB60426AC,
0x764BF27E,	0xD6569350,	0xF2BEB8FE,	0xC6E1A748,	0x97E0FFE7,	0xBBC10065,	0xD1F1E333,	0xCFE81FF6,
0x1CE35EBE,	0x5CF04007,	0xE8EDAFF4,	0xF0D98996,	0x2CD1EF94,	0xA310ACF5,	0x88E9ED1D,	0x3726C256,
0x1FAAE43A,	0x15EF9CCB,	0x115BB1C1,	0xEB5DC32D,	0xE2ED70E0,	0x33F69DB8,	0x9F2BEA50,	0xA51D7C2C,
0xC5242BF7,	0x418D293A,	0x36A6805B,	0xC544A410,	0x9D7B2418,	0xD9307D1F,	0x6481B93C,	0xB86D197E,
0x8DF75CA0,	0xC40440CA,	0x5B1A31F7,	0xC065527A,	0xE650428D,	0x4F2CEFD1,	0xFA444D5A,	0xA3AA944A,
0xC2A9BDC7,	0x7E2C08E8,	0x5D7810D3,	0xCF292994,	0x9B551B55,	0x228CA047,	0xB06D2913,	0x407FA14F,
0x040781EF,	0x1CC2B503,	0x8EF719B4,	0x06A5CC40,	0x241CA11C,	0xCE2F17A3,	0x1A5EC74F,	0x7978DCEB,
0x43F2CE37,	0x5A165DB2,	0x1343CE8B,	0x3E3010DD,	0xB8FA69F1,	0x786932A1,	0x00C44AC9,	0xF60CD0C7,
0xC754C41C,	0x4944172E,	0xFC096971,	0xC73312DC,	0x4ABFBB9E,	0x94F399CF,	0xEC4C01E2,	0xF738C1F1,
0xBD42416A,	0x4919CF28,	0xA9953C2C,	0x88734FEF,	0x6CCDE521,	0x21266162,	0xC13DA4AC,	0x54B79EEA,
0x83E08975,	0xEE32202D,	0x2BB646FB,	0x269D3336,	0x79420C71,	0x94E47412,	0xB2767B94,	0x1D4CAE27,
0x37ADE265,	0x72C41F94,	0x0E9C402D,	0x845B8C22,	0x2553D26C,	0x91429DF1,	0x1B2E86F7,	0xD267D3EB,
0x9576DD3B,	0x8124B19F,	0xE16696E4,	0x3C268B23,	0x673B4AF1,	0xA0A648DD,	0xDF6EB1D6,	0xAAA900FA,
0x4D572697,	0x1CA1729F,	0x94D9D29F,	0x31CAFB37,	0x643E0F5F,	0xC88D93D0,	0x6C445E22,	0xB55AA0E0,
0x8CFC6CEB,	0xA05E7EE7,	0xB1939498,	0x0C583C2B,	0xA3A6E757,	0xFB0F13F3,	0xC2D8C2B2,	0x83CC35C2,
0x88C5FA61,	0x47E02C93,	0xBF31261E,	0x0B26DAD7,	0xFD92199C,	0xBF854821,	0x72D49FC5,	0x5AEF4517,
0x28D2DD29,	0x6AB3B1E7,	0xA3691EB0,	0x3E2DEB60,	0x60B7D892,	0x1034F0A7,	0x1402BC4D,	0x02F3DCAE,
0xCE4E1CD6,	0x2304A402,	0x277A80EF,	0x444C9DE8,	0x4FD7ECD6,	0xEDDCCD63,	0x17CE04E4,	0x23F0EAFC,
0x18376F20,	0x7606B8E2,	0x6F59E7A1,	0xD907EA5C,	0xA244FF6B,	0x0BFCFF1E,	0x4FB3E6E1,	0x9EFF930F,
0x30264EE0,	0x8505A7DE,	0xC5CCF604,	0xCF03D5F5,	0x1BEE36D4,	0xB6FAB188,	0x816379B1,	0x55FBA6ED,
0x5F9E9C4A,	0xA792E346,	0xEC93A76C,	0x2010B786,	0xBBB4A034,	0xE43E7958,	0x3D946104,	0xBD21E249,
0x0511E863,	0x634A7FC0,	0x444D3442,	0xA8C6B46F,	0xFC409759,	0x055E0860,	0xEEE460A2,	0x9FE606A7,
0xBDA8DFBC,	0x9C1B4A48,	0x196C3499,	0x2410A7F3,	0x2F1D5693,	0x8B6C3DFF,	0x6ED22AF4,	0xF5821C32,
0xD8CB7FF9,	0x113EA778,	0x50308886,	0x2883C8EC,	0x15707CE1,	0x3DD75CFA,	0x7E7819B9,	0xF74311D0,
0xFCE4D010,	0xFDD4EF16,	0x09CEA3B4,	0x81528FF5,	0x5AE7A6DF,	0x78F4668C,	0x8329967D,	0x3F10178B,
0x0D89396B,	0xFD790611,	0xD45FFB40,	0x18354587,	0xA4AEE262,	0x03BDCF11,	0x684205BC,	0x128E41B4,
0xE4A75A92,	0x0515C78C,	0x56A15D0F,	0x085EA6BF,	0xF6196ACC,	0x8A61E69C,	0xAF6B5726,	0x583E2F3F,
0xD125C197,	0xA0C7EFD6,	0xB1068E38,	0xA1A56DF2,	0x5F02D5E0,	0x054FA0EE,	0x1EF59693,	0x178FE67C,
0xDE10422A,	0x86115CA5,	0x2F45604F,	0xCF5B949C,	0xF4289E00,	0x43457D6A,	0x71EA2054,	0x20C05D28,
0xCF49A68D,	0x272D0F32,	0x579028BC,	0x56CCCBBF,	0x8D5006A9,	0x8F233248,	0xDD3656CE,	0x0F485DE9,
0xC6B69592,	0x6F96400F,	0xA1E7CD2B,	0x21413520,	0x6F62B9C2,	0xD7E6A6BE,	0xDE810DE1,	0xF11E0429,
0x9DDD46EC,	0x97C227FA,	0x9BEF5BB8,	0x191FA59A,	0xBD9A0349,	0x1BC526A6,	0x07CAEBB5,	0x889E9286,
0xEFAB2825,	0x21CD8342,	0x7B2EC28A,	0xB8EBA30B,	0x88CA2F31,	0xDD46F111,	0xD0FF35EA,	0x5F0844D0,
0x5F497819,	0x4BD870EC,	0xFDDA6753,	0x4233C155,	0x33A2A57E,	0x1A947E90,	0x454617B2,	0xC9983C0C,
0x25426A31,	0x35801072,	0x83CABC3F,	0x4AD33E7C,	0x06C199BD,	0xA3A37531,	0x447979B0,	0xACC806C0,
0x66558A7A,	0x95900805,	0xEE580A15,	0x5BD0C217,	0x466007BC,	0x0F1635BC,	0x7C6C79FA,	0x102F7846,
0x10F6B355,	0x2253BB68,	0xF3078F8C,	0x73768642,	0x2F0FCD59,	0xAB016465,	0x0634465A,	0xB0F20D6E,
0xDD6BEAEC,	0x26CFA7E1,	0x51636D00,	0x6D8DFB3E,	0x01ADE59C,	0xA264B022,	0xE9C725EC,	0x7566161D,
0xB5FF7E2B,	0x3A594D3E,	0xCAA6FE0C,	0xAC1A70D3,	0x2C06A16B,	0x7A55CBA9,	0x17F70447,	0x32BB6C30,
0x81A13D3F,	0x3F4ED12E,	0x2E8FE98B,	0x60522A94,	0xEB815F6E,	0xDC8BE133,	0x0768B45D,	0xEA62A02C,
0x284771EC,	0xB7793AAC,	0x8C926F58,	0x18D69C0A,	0x128054F0,	0xBDD399BE,	0x46DF4ED8,	0xD671FB22,
0x805F8EB5,	0xE42C2063,	0x84E2C1F5,	0xE3ABCB6A,	0xD32B5724,	0xD861B37F,	0x627604BD,	0x79B340F4,
0x6F5E754B,	0xDE1E78DA,	0x017EF28B,	0x1E187DA4,	0xC2B090C0,	0x854F9B22,	0x649B4766,	0x95CCECFE,
