0x01000000,	0x1F404D27,	0x5A408D8D,	0x0000903D,	0xEE280100,	0x00C81508,	0x25010000,	0x000200B8,
0xB4CC7F00,	0x1A917434,	0x778F4F3E,	0x94966C10,	0x036EB76C,	0xE3D1E21C,	0x7842BB5F,	0x1C857462,
0x65111D33,	0xA363E24F,	0xDACFE14B,	0x21CE79E2,	0xB953854A,	0x75AC19AB,	0xC17FE329,	0xAF3F84BC,
0xD8B7E21F,	0x1FCFF248,	0x5187EDB8,	0x6253B4AC,	0xE71F2548,	0x5BAE0113,	0xF6A98FBD,	0xFE997DFE,
0x4DB8D2CD,	0xBB1D42E6,	0xDC771AD8,	0xBBA84A47,	0xE394F269,	0xB1865720,	0xF36CE7CF,	0x292917BC,
0xE0E43EEB,	0xF9F3BF0B,	0x24924B12,	0x7583492D,	0xB71F5655,	0x0F5FAECD,	0xEF9036B6,	0xDDDC2581,
0x3A10C8E2,	0x2F0354D7,	0x1702D9FA,	0xDDA471E6,	0x1FF5279D,	0x8FB6335D,	0x4FC973BE,	0x00ABB163,
0x66976F24,	0xCE5DC065,	0x81BD5CD0,	0x1A36046B,	0xC6662FDE,	0xE81B47C1,	0xBFC15FB7,	0xB29507EE,
0x2CA2CBBA,	0xA41ECCC1,	0x2FC88D3C,	0xF793B9E8,	0x7C46E6E1,	0xB193B580,	0xCEFE0BC8,	0xB72CA7AD,
0x10ED37F8,	0x5BB9C37B,	0x24D26758,	0x791A472C,	0x3FC6CE0B,	0xF976A6A6,	0xF40DCD94,	0x04877935,
0x49E010F1,	0x8638A128,	0x0584AEF1,	0x27A70AEF,	0x356FB08E,	0x5648D135,	0xB4A38A5B,	0xE51E6C69,
0xC02E9621,	0x4AE0D7CE,	0xBD8FE74B,	0x3C7DF817,	0xB465142E,	0x104B2371,	0x5E7B61D5,	0xCF697BFA,
0xBAD206D2,	0x3D5470B0,	0x9DB5FA0A,	0xAA94FBE1,	0xFEC6683E,	0x55C4C532,	0x31BB4BB6,	0xCDF9DC97,
0x2263D167,	0x294F913A,	0x06D405E0,	0xCB11E6AB,	0xD7E6A708,	0x1E01542A,	0xBDBFAD22,	0xBED866F9,
0xD99F0443,	0xD204DC7D,	0xD57E3C3D,	0xFB542E4E,	0x70562917,	0xB6EA34D2,	0x7953B0E6,	0xAD649B2E,
0x6E03B5F2,	0x32D09FCB,	0xB7E19873,	0xC6546843,	0x3059A8B0,	0x5F6A65FF,	0x383F4531,	0x72DB461D,
0x6C4CD85F,	0xF3138808,	0x5FB5982C,	0x8AD199C1,	0x67DB38D4,	0x607DBF5D,	0x1D4ACDD1,	0xB142488B,
0xFD42458F,	0xA99A8A01,	0x6708D4F2,	0x8BBB782A,	0xD51FA650,	0xCC255367,	0x628FBB6D,	0x34060CFE,
0x0CD22EDB,	0x9285AA7D,	0x086F0589,	0xADE23CC4,	0x5B64EDDB,	0x72DCFC71,	0x30842B8A,	0x855A5D76,
0x2F858613,	0x809B07BC,	0xF26295DB,	0xF72797D5,	0x608C8662,	0x207AEA1E,	0x74150B7F,	0x48919CCD,
0xC5D2DB54,	0x4B68880A,	0x167DCA39,	0xC2EBF403,	0xC2379C97,	0x81E739AE,	0x1675D97D,	0x5CEE9592,
0xA3839961,	0xE5E97F95,	0x98938117,	0x4C59A62B,	0xF9B7642F,	0x27ED2194,	0xA5B48FE9,	0x9DBE245F,
0x44C01ECA,	0x21587121,	0xEE047B89,	0xDD22B3CD,	0x60D35F67,	0x23D61382,	0x9B5BC1B6,	0xB32CDB1F,
0x893165C3,	0x52717FB8,	0x36834659,	0x01BC42DE,	0xE59794D0,	0x3E694FD3,	0xA4CC8667,	0x07BFD9F2,
0x8035EA1E,	0x519C0B99,	0x79EE2888,	0xF6D67FC5,	0xFC196B6B,	0xFF0F810F,	0xE76D6CFE,	0x73D9114A,
0x55DC5D9B,	0xA5FAE39D,	0x669A88BA,	0x2ABA3EF7,	0x28B41E00,	0x77455A7F,	0x5ED23953,	0x7E627F7E,
0xAC6DDB01,	0x16479748,	0x57636FD0,	0x24EC1FC0,	0xA94CFC71,	0x1332CFE4,	0x9A049B05,	0x1F17AD9A,
0xE69D6C81,	0xDD125C45,	0x476E7CEE,	0x7E70F050,	0x685C421B,	0x6461779A,	0x065EB196,	0xD486EEB9,
0xA0079090,	0xF8963C08,	0x9A48CE81,	0xFD6BB425,	0x9EFA89E1,	0x5B7F5394,	0x6EAA5D11,	0x4AEE12B7,
0xED82AF74,	0x13DB9668,	0xE389D188,	0x1A6740F3,	0xDD97291D,	0x84E3F294,	0x82444DD1,	0xEA841497,
0x684F55BE,	0x870572FB,	0xD0081B00,	0xD2E46E60,	0x5AFFE4E6,	0xBB584138,	0xB20AB467,	0x22EDB941,
0xEBC98524,	0x2F1A6434,	0x54578E11,	0x04E1F2CA,	0x5E897233,	0x57F9950E,	0x990DA8F8,	0x3A9CBB07,
0xF92B9E9C,	0x1EE2B205,	0xADDE8043,	0x7C33E7DF,	0xC0E12E54,	0xEA0F571C,	0xEB26302A,	0xCFC906F9,
0x4DA2074B,	0xAF74A68F,	0x00201E9E,	0x089E05E4,	0xA6AE02A1,	0x309FB5C0,	0xB1CDD680,	0x39DA0328,
0x66AD8CDF,	0x5D9CE75E,	0xFA215794,	0x4417EC3A,	0x6D90CB21,	0xFCC6390B,	0xB423B4F2,	0xD1CE41E0,
0x0419C01B,	0x53A1BBBF,	0x78A01250,	0x6E57058A,	0x5ADDDDA1,	0xAF636191,	0xB2B68CFC,	0x67648C29,
0xE9C8703F,	0x4CDCA944,	0x406D7026,	0x2BBA3EB5,	0x382963EC,	0x0ABBA19B,	0xE2BAA3BC,	0x45E7F715,
0x28F91065,	0x77C02B68,	0x3B87A7C4,	0xF03B7259,	0xDB2CADDF,	0x26593C6B,	0x8AF1814A,	0x8F96B6FB,
0xBCC3A90A,	0xF99A80DA,	0xDE110C49,	0xBED673D9,	0x130EE126,	0x0B93B69E,	0x7D7737C3,	0xE66BCBDB,
0xD218C88C,	0x59BF6AC3,	0xDD06CD32,	0x4733644E,	0x6514D1BE,	0x0D5D3D84,	0x23FCFC26,	0x424CF9FD,
0x538B6400,	0xC3ACBEEE,	0x83469CDF,	0x627D8A69,	0x3C120BDF,	0xD0D48639,	0x2CEC0A12,	0x218338EB,
0x0BDD176F,	0x3C891030,	0xC5431FC9,	0x651A7B62,	0x60E8E5AB,	0x9F45983F,	0x33D9BACA,	0x6CB63448,
0x86D85E5E,	0xC28E7397,	0xB954FCB3,	0x0385E1EA,	0xB7E3FC29,	0x52054F36,	0x873E9C0B,	0xFF61EECC,
0x326A3E06,	0x35C6871E,	0x43EEA7BA,	0xCB97494B,	0x03358D9E,	0x32C1CEB6,	0xC9BF6F51,	0xD5C311F2,
0x889FC519,	0xD573BE09,	0xDFF9585D,	0x7AE23F2F,	0xBF90825D,	0x64E32A3B,	0x8972EC9B,	0x006FE3D8,
0x05C46F2A,	0xF37FF7B2,	0xCAC80273,	0xD79F2784,	0x2476D000,	0xD8A7752F,	0xF6A679E7,	0x3CB4C80F,
0x7A3C01D7,	0x4EA105A4,	0x32029165,	0x39F63AE1,	0xF81147CA,	0x43230048,	0xA53080A1,	0x3EC01BA3,
0x44A10A6C,	0xF79F603A,	0xBEAB2F4F,	0xEDDCFE14,	0xE1C51172,	0x30DFF361,	0xA46E90F7,	0x73AF0A0A,
0x0903E05B,	0x96B0B552,	0x79E024E9,	0x88A7DBD4,	0x00AB633A,	0x72CA0DDC,	0xD0BF266D,	0x7BBF62B3,
0x175377EF,	0x7B70283D,	0x85E78587,	0x5EFF9A7C,	0x2AAC9724,	0x512E8998,	0x53D106E5,	0x60AA3620,
0xF881155E,	0x8A83A58C,	0x9E248734,	0x12473BC1,	0xCD8E485F,	0x7F3EF67A,	0xDEB71265,	0xF68FBB5F,
0x87A7DFEB,	0x46F2BFA5,	0xEE2A213B,	0xB3B6F3F8,	0x724DA9AA,	0xBC19314F,	0x35EEEAB6,	0x38C6811B,
0x6113E099,	0x9C11E04F,	0x3016D827,	0x7FA8E2DB,	0x4DB0302D,	0x2B9DFB6C,	0x2FA14FEE,	0x3F2D1E1F,
0x7000B0ED,	0xBC6B4B1F,	0xAB02C6BD,	0x189B6F6F,	0x1AC167F8,	0x4BCAC0F0,	0x84BDB593,	0x34F20634,
0x6C4063FC,	0x5B69D619,	0x5E329343,	0x9A1C6D66,	0x1985ADBE,	0x734B262B,	0x978CB2B5,	0x59AE9AD4,
0x8F4BD91C,	0x1735A843,	0x98A1B996,	0x9AC8576E,	0xC36E239C,	0x10354985,	0xDD3D6D2C,	0x69994D30,
0xA7F7593C,	0xFA540656,	0x978A8CFA,	0xF9015E9D,	0x7CB50E22,	0x40329D6D,	0x73092A94,	0xD5D886D2,
0x00ACE8BD,	0xD223AEE4,	0xB614B52C,	0x39B1701B,	0xC2D65C39,	0x84CBB065,	0x5B05C8DC,	0x36FE57DA,
0x4754B784,	0x0BF154F4,	0xDB3390ED,	0x22FCC82C,	0x415A4479,	0x3E3A4600,	0xB2D49E95,	0x19199A55,
0xF8E56AFD,	0xCA195645,	0x9238E80A,	0x6F64E1CE,	0x9AB851E2,	0x990E8106,	0xF6120060,	0x3EC5E06A,
0xD5764449,	0xB1832144,	0x89C3231D,	0x1C14E6AE,	0x67D952F1,	0xAEEFD026,	0xFDF020EA,	0x5453F648,
